"Path","LineNumber","Line"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\layout.tsx","29","  keywords: [""Project Parallax"", ""plurality of knowing"", ""synthesis"", ""multi-lens analysis"", ""wisdom traditions"", ""knowledge network"", ""digital grimoire"", ""AI reasoning""],"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\sitemap.ts","4","  const baseUrl = process.env.NEXT_PUBLIC_APP_URL || 'https://www.convergencelibrary.com';"
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","4","  title: ""Home | Convergence | Multi-Lens Library & Knowledge Network"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","5","  description: ""Welcome to Convergence - A multi-lens library and knowledge network where hidden wisdom reveals our unity. Explore esoteric texts, sacred writings, and wisdom traditions through AI-powered analysis."","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","7","    title: ""Convergence | Multi-Lens Library & Knowledge Network"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","10","    url: ""https://www.convergencelibrary.com"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","13","        url: ""https://www.convergencelibrary.com/og-image.png"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","16","        alt: ""Convergence - Multi-Lens Library & Knowledge Network"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","22","    title: ""Convergence | Multi-Lens Library & Knowledge Network"","
"C:\Users\Jen_a\OneDrive\Documents\Projects\Digital Grimore\Digital-Grimoire\app\src\app\(home)\layout.tsx","24","    images: [""https://www.convergencelibrary.com/og-image.png""],"
